Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4c58-ce2b-7b70-a087-64edfbac7b32
--------
user
# Adversarial AUDIT — v15_m05_eligibility (eligibility + copyability floors; trust-critical)

Context: HL copy-trading selection engine m01..m10. research/v15/v15_m05_eligibility.py applies ELIGIBILITY +
COPYABILITY FLOORS (m5_eligible drives m06b rankability). Owner does NOT trust m1-m10. If eligibility uses
look-ahead/in-sample fields, wrong thresholds, or fails open, ineligible wallets enter the funnel. Read the file fully.

## Hunt (each with file:line + a CONCRETE failure case -> wrong eligible verdict)
1. LOOK-AHEAD/in-sample: eligibility computed on TEST-window / full-history data instead of pretest/OOS-safe; any
   ROE/edge/floor using post-decision info; as_of_ms not enforced == test_start.
2. THRESHOLD/FLOOR: >= vs >; a floor that passes on NaN (NaN comparison False); fillna making an ineligible wallet
   pass; sign error; a floor applied to the wrong column/units (bps vs fraction).
3. COPYABILITY: liquid-vs-exotic coin handling; min-fills / min-exposure / min-round-trips off-by-one; a floor
   silently disabled when a column is absent.
4. FAIL-OPEN: missing input -> eligible-by-default; bare except; dropna dropping wallets; dtype coercion.
5. Any bug that admits an ineligible wallet or drops an eligible one.

## Output
PRIORITIZED bug catalog: P0 (wrong eligibility -> bad funnel) / P1 / P2, each file:line + concrete failure + one-line
fix. Clean classes noted. End OVERALL: can m05 eligibility be trusted, or not until fixes.
2026-07-10T14:05:21.156637Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
I’ll audit the eligibility module in place and trace the columns/thresholds it depends on so the findings are grounded in actual line references and failure cases.
exec
/bin/zsh -lc 'git status --short' in /Users/hermes/quants-lab
 succeeded in 0ms:
?? archive/codex_audit_m01_DEFERRED.txt
?? archive/codex_audit_m03.txt
?? archive/codex_audit_m06b.txt
?? archive/codex_audit_m08.txt
?? research/v15/.audit_m03.txt

exec
/bin/zsh -lc "pwd && rg --files research/v15 | sort | rg 'v15_m05_eligibility|m05|eligibility'" in /Users/hermes/quants-lab
 succeeded in 0ms:
/Users/hermes/quants-lab
research/v15/v15_m05_eligibility.py

codex
I found the target file and an already dirty tree with unrelated audit notes; I’m leaving those alone. Next I’m reading the full module with line numbers and then I’ll inspect nearby producers/consumers for column semantics where needed.
exec
/bin/zsh -lc 'nl -ba research/v15/v15_m05_eligibility.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
research/v15/v15_m025_authenticity_gate.py:59:HEDGE_SIZE_TOL = 0.35           # FIX 4: per-coin abs-size match for exposure hedge
research/v15/v15_m025_authenticity_gate.py:74:    n_fills: int = 0
research/v15/v15_m025_authenticity_gate.py:136:def _weekly_anchor_series(wallet, fills, funding, ledger, lo_ms, hi_ms):
research/v15/v15_m025_authenticity_gate.py:188:    for fills in fill_lists:
research/v15/v15_m025_authenticity_gate.py:189:        for f in fills:
research/v15/v15_m025_authenticity_gate.py:200:def _net_gross_ratio(fills, lo_ms=None, hi_ms=None, seed_pos=None):
research/v15/v15_m025_authenticity_gate.py:203:    Per coin, maintain cumulative position from fills; between events position is
research/v15/v15_m025_authenticity_gate.py:210:    FIX 2: ``fills`` may now span a pre-window history (lo_ms - 365d). Only the
research/v15/v15_m025_authenticity_gate.py:212:    lo_ms) seeds the position carried into the window so exposure does not start
research/v15/v15_m025_authenticity_gate.py:215:    ISSUE C: the held exposure from the last in-window fill to ``win_hi`` is now
research/v15/v15_m025_authenticity_gate.py:216:    time-weighted with one final segment, so exposure at window end is not ignored.
research/v15/v15_m025_authenticity_gate.py:219:    ev = sorted(fills, key=lambda f: f["time"])
research/v15/v15_m025_authenticity_gate.py:225:    # prime last_px from pre-window fills so the seeded position has a price.
research/v15/v15_m025_authenticity_gate.py:250:    # exposure HELD at window end is time-weighted (same book_net/book_gross logic).
research/v15/v15_m025_authenticity_gate.py:261:def _wash_frac(fills):
research/v15/v15_m025_authenticity_gate.py:265:    for f in fills:
research/v15/v15_m025_authenticity_gate.py:267:    total = sum(abs(f["size"])*f["price"] for f in fills)
research/v15/v15_m025_authenticity_gate.py:278:            # cap bounds worst-case for HFT wallets doing thousands of fills/min.
research/v15/v15_m025_authenticity_gate.py:297:    # FIX 2 + ISSUE B: load fills from 365 days BEFORE lo_ms so positions opened
research/v15/v15_m025_authenticity_gate.py:302:    all_fills = m01.load_wallet_fills(wallet, lo_ms - PRE_WINDOW_MS, hi_ms)
research/v15/v15_m025_authenticity_gate.py:303:    fills = [f for f in all_fills if lo_ms <= f["time"] <= hi_ms]
research/v15/v15_m025_authenticity_gate.py:304:    s.n_fills = len(fills)
research/v15/v15_m025_authenticity_gate.py:305:    if not fills:
research/v15/v15_m025_authenticity_gate.py:307:        s.reason_codes.append("no_fills")
research/v15/v15_m025_authenticity_gate.py:309:    # FIX 2: position carried into the window from pre-window fills (fills_ctx spans
research/v15/v15_m025_authenticity_gate.py:311:    # net/gross and leverage accumulators start from real carried exposure instead
research/v15/v15_m025_authenticity_gate.py:313:    # ISSUE 2: seed STRICTLY pre-window (lo_ms - 1) so fills at t == lo_ms are NOT
research/v15/v15_m025_authenticity_gate.py:315:    # continue`, so seeding at lo_ms would count those fills twice.
research/v15/v15_m025_authenticity_gate.py:316:    seed_pos = m01.positions_at(all_fills, lo_ms - 1)
research/v15/v15_m025_authenticity_gate.py:319:    last_t = max(f["time"] for f in fills)
research/v15/v15_m025_authenticity_gate.py:321:    days = {pd.Timestamp(f["time"], unit="ms", tz="UTC").date() for f in fills}
research/v15/v15_m025_authenticity_gate.py:326:    for f in fills:
research/v15/v15_m025_authenticity_gate.py:339:    # FIX 2: pass full (pre-window + window) fills with the window bounds and the
research/v15/v15_m025_authenticity_gate.py:341:    s.net_gross_ratio = _net_gross_ratio(all_fills, lo_ms, hi_ms, seed_pos=seed_pos)
research/v15/v15_m025_authenticity_gate.py:342:    s.wash_frac = _wash_frac(fills)
research/v15/v15_m025_authenticity_gate.py:347:    wk = _weekly_anchor_series(wallet, fills, funding, ledger, lo_ms, hi_ms)
research/v15/v15_m025_authenticity_gate.py:374:            gross_hr = _median_leverage(all_fills, vals, lo_ms=lo_ms, seed_pos=seed_pos)
research/v15/v15_m025_authenticity_gate.py:392:def _median_leverage(fills, vals, lo_ms=None, seed_pos=None):
research/v15/v15_m025_authenticity_gate.py:398:    ISSUE 3: ``fills`` may span pre-window history (lo_ms - 365d). When ``lo_ms`` is
research/v15/v15_m025_authenticity_gate.py:408:    # ISSUE 3: prime last_px from pre-window fills so seeded positions are priced.
research/v15/v15_m025_authenticity_gate.py:410:        for f in sorted(fills, key=lambda x: x["time"]):
research/v15/v15_m025_authenticity_gate.py:414:    for f in sorted(fills, key=lambda x: x["time"]):
research/v15/v15_m025_authenticity_gate.py:519:def internal_hedge(fillsA, fillsB, lo_ms, hi_ms):
research/v15/v15_m025_authenticity_gate.py:520:    """FIX 4: exposure-based (not flow-based) internal-hedge test.
research/v15/v15_m025_authenticity_gate.py:527:    hedged" when, among coins both wallets have exposure to, the majority are hedged.
research/v15/v15_m025_authenticity_gate.py:529:    have any exposure, the fraction of predominantly-hedged timestamps is
research/v15/v15_m025_authenticity_gate.py:536:        posA = m01.positions_at(fillsA, t)
research/v15/v15_m025_authenticity_gate.py:537:        posB = m01.positions_at(fillsB, t)
research/v15/v15_m025_authenticity_gate.py:539:        # flattened). Count a wallet active only if it holds REAL nonzero exposure;
research/v15/v15_m025_authenticity_gate.py:584:    fills_cache = {}
research/v15/v15_m025_authenticity_gate.py:586:    def get_fills(w):
research/v15/v15_m025_authenticity_gate.py:588:        # opened pre-window (held exposure carried into the window is visible to the
research/v15/v15_m025_authenticity_gate.py:589:        # internal-hedge exposure test).
research/v15/v15_m025_authenticity_gate.py:590:        if w not in fills_cache:
research/v15/v15_m025_authenticity_gate.py:591:            fills_cache[w] = m01.load_wallet_fills(w, lo_ms - 365 * 86_400_000, hi_ms)
research/v15/v15_m025_authenticity_gate.py:592:        return fills_cache[w]
research/v15/v15_m025_authenticity_gate.py:627:            if internal_hedge(get_fills(primary), get_fills(other), lo_ms, hi_ms):
research/v15/v15_m025_authenticity_gate.py:719:            "n_fills": s.n_fills, "confidence": s.confidence,
research/v15/v15_two_regime_test.py:18:     --since 2026-05-24 [--min-fills 5] [--min-equity 500]
research/v15/v15_two_regime_test.py:40:        fills, start, seen = [], since_ms, set()
research/v15/v15_two_regime_test.py:46:            fills += r
research/v15/v15_two_regime_test.py:52:        for f in fills:
research/v15/v15_two_regime_test.py:64:        return {"wallet": wallet, "r2_realized_net": cp - fee, "eq": av, "open_uPnL": uupnl, "r2_fills": n}
research/v15/v15_two_regime_test.py:67:                "r2_fills": 0, "err": str(e)[:40]}
research/v15/v15_two_regime_test.py:70:def run(m07_test: str, m04_entities: str, since: str, min_fills: int, min_equity: float) -> dict:
research/v15/v15_two_regime_test.py:72:                                     "round_trip_win_rate", "n_round_trips", "max_dd"]]
research/v15/v15_two_regime_test.py:75:        wr=("round_trip_win_rate", "mean"), rt=("n_round_trips", "sum"), dd=("max_dd", "max")).reset_index()
research/v15/v15_two_regime_test.py:85:    for col in ("r2_realized_net", "eq", "open_uPnL", "r2_fills"):
research/v15/v15_two_regime_test.py:88:    v = v[(v["eq"] > min_equity) & (v["r2_fills"] >= min_fills)].copy()
research/v15/v15_two_regime_test.py:115:    ap.add_argument("--min-fills", type=int, default=5)
research/v15/v15_two_regime_test.py:119:    summary, table = run(args.m07_test, args.m04_entities, args.since, args.min_fills, args.min_equity)
research/v15/s3_taker_verify.py:2:"""VERIFY: does the TAKER roundtrip edge computed from LOCAL S3 fills reconcile with the API-taker edge
research/v15/s3_taker_verify.py:3:(revalidate_api_execmodel)? If yes, S3 fills are a faithful, LOCAL, live-safe source for the selection
research/v15/s3_taker_verify.py:6:Reads app/data/hl_s3_fills_v2_by_wallet/{w}.parquet -> (ts, coin, signed_sz, price) -> roundtrips() ->
research/v15/s3_taker_verify.py:18:S3_DIR = Path(__file__).resolve().parent.parent.parent / "app" / "data" / "hl_s3_fills_v2_by_wallet"
research/v15/s3_taker_verify.py:23:def load_fills_from_s3(w, lo_ms, hi_ms):
research/v15/s3_taker_verify.py:24:    """LOCAL S3 fills -> sorted (ts, coin, signed_sz, price), same shape revalidate builds from the API."""
research/v15/s3_taker_verify.py:56:    fills, cov = load_fills_from_s3(w, 0, hi_ms)
research/v15/s3_taker_verify.py:57:    if not fills:
research/v15/s3_taker_verify.py:60:    for c, dir_, ets, xts, evw, xvw, g in roundtrips(fills):
research/v15/s3_taker_verify.py:76:    """N-window LEADER-LIVENESS + TAKER-CONSISTENCY gate sourced from LOCAL S3 fills (faithful + live-safe).
research/v15/s3_taker_verify.py:80:    (P1) coin-specific fee; (P1) any_fill keyed on RAW fills so stale-marks wallets stay visible (n=0)."""
research/v15/s3_taker_verify.py:86:        fills, _ = load_fills_from_s3(w, 0, hi)      # full history up to last break; correct carry-in state
research/v15/s3_taker_verify.py:88:        # P2 (codex r2): key visibility on IN-WINDOW raw fills, not full history (a wallet with only
research/v15/s3_taker_verify.py:89:        # pre-lo0 carry-in fills should not inflate the "had fills" diagnostic).
research/v15/s3_taker_verify.py:90:        any_fill = any(lo0 <= t < hi for t, _c, _s, _p in fills)
research/v15/s3_taker_verify.py:92:        for c, dir_, ets, xts, evw, xvw, g in roundtrips(fills):
research/v15/s3_taker_verify.py:159:    print(f"scored {len(df)} wallets (had fills) of {len(wallets)} in {dt:.1f}s ({dt/max(1,len(wallets))*1000:.1f}ms/wallet)")
research/v15/v15_m05_eligibility.py:6:A pass/fail FLOOR (NOT ranking, NOT danger, NOT survival). For each M4-non-KILL copyable entity
research/v15/v15_m05_eligibility.py:7:(its primary wallet), per M3 fold, computed ON THE PRETEST WINDOW [train_start_k, test_start_k)
research/v15/v15_m05_eligibility.py:10:Floors (per entity, per fold, pretest window):
research/v15/v15_m05_eligibility.py:14:  4. n_journeys_pretest >= 3
research/v15/v15_m05_eligibility.py:15:  5. copyability: median hold > HOLD_FLOOR (60s, measured from V11 copy-path latency) AND
research/v15/v15_m05_eligibility.py:17:  6. accessible coins >= 0.80 by notional, judged as-of test_start_k (unknown -> don't fire, flag)
research/v15/v15_m05_eligibility.py:19:g5_pool_candidate_pass, ENFORCED at pool assembly (M6/M9) — never suppresses per-fold eligibility.
research/v15/v15_m05_eligibility.py:22:    python v15_m05_eligibility.py --folds m03_folds.parquet --journeys m02_journeys.parquet \
research/v15/v15_m05_eligibility.py:54:MIN_EQUITY_USD = 2000.0            # absolute pretest equity floor: drop tiny degen accounts that merely survived
research/v15/v15_m05_eligibility.py:67:    """M4 copyable primary predicate, shared by single-file and per-fold M4 paths."""
research/v15/v15_m05_eligibility.py:68:    return m04[(m04["copyable"] == True)  # noqa: E712
research/v15/v15_m05_eligibility.py:147:    """Pretest journey metrics. CLOSED-in-pretest journeys (entry & exit in [lo,hi)) for
research/v15/v15_m05_eligibility.py:150:    Boundary-straddling week-holder guard (codex finding a): a position OPENED in pretest but still
research/v15/v15_m05_eligibility.py:151:    OPEN at test_start (exit missing OR exit >= hi_ms) is invisible to median_hold_s. Its CENSORED
research/v15/v15_m05_eligibility.py:162:    # censored open-at-test_start holds: opened in pretest, not closed inside pretest (still open at
research/v15/v15_m05_eligibility.py:169:    # codex code-r1 #4: closed-in-pretest = entry AND exit both inside [lo, hi).
research/v15/v15_m05_eligibility.py:205:# Alberto 2026-06-09: M5 was doing TWO jobs -- copyability filtering (legit) AND performance pre-judging
research/v15/v15_m05_eligibility.py:208:# copyability/risk gates but does NOT let the performance gates block eligibility (they're still RECORDED in
research/v15/v15_m05_eligibility.py:209:# fail_reasons for audit). This widens the eligible pool ~175 -> ~2,383 entity-folds so M6b can RANK
research/v15/v15_m05_eligibility.py:213:# performance fails (judged by ranking, not eligibility) vs risk/copyability fails (hard exclusions)
research/v15/v15_m05_eligibility.py:220:    """Per-fold pretest floors. Returns (eligible, fail_reasons).
research/v15/v15_m05_eligibility.py:223:    NOT block eligibility -- only risk/copyability fails do. structural_ruin STAYS a hard risk gate.
research/v15/v15_m05_eligibility.py:233:        # absolute pretest equity floor: drop tiny degen accounts that merely survived (fold-pure)
research/v15/v15_m05_eligibility.py:246:    # boundary-straddling week-holder (codex finding a): a position opened in pretest still OPEN at
research/v15/v15_m05_eligibility.py:247:    # test_start whose CENSORED hold already exceeds the swing cap is a week-holder invisible to the
research/v15/v15_m05_eligibility.py:251:        f.append(f"hold_too_long_censored (>{SWING_MAX_HOLD_S:.0f}s, open-at-test_start {cmh:.0f}s)")
research/v15/v15_m05_eligibility.py:275:        # eligible if NO risk/copyability fail; performance fails recorded but non-blocking.
research/v15/v15_m05_eligibility.py:293:    # entities to evaluate: M4 copyable primaries — defensive filter on all three (codex code-r1 #2).
research/v15/v15_m05_eligibility.py:301:        logger.info(f"M4 copyable primaries: {len(prim)} entities")
research/v15/v15_m05_eligibility.py:306:        logger.info("fold-pure M4 enabled: copyable primaries per fold = %s",
research/v15/v15_m05_eligibility.py:322:        lo_ms, hi_ms = _ms(fr["train_start"]), _ms(fr["test_start"])  # pretest = [train_start, test_start)
research/v15/v15_m05_eligibility.py:345:                "eligible": elig, "fail_reasons": "|".join(fails),
research/v15/v15_m05_eligibility.py:346:                "net_pnl_pretest": jm["net_pnl"], "roe_pretest_flow_adj": eqm["roe"],
research/v15/v15_m05_eligibility.py:347:                "median_equity_pretest": eqm.get("median_equity", 0.0),  # codex finding c: auditability
research/v15/v15_m05_eligibility.py:348:                "max_dd_pretest": eqm["max_dd"], "structural_ruin_flag": eqm["structural_ruin"],
research/v15/v15_m05_eligibility.py:349:                "median_leverage_pretest": eqm.get("median_leverage", 0.0),
research/v15/v15_m05_eligibility.py:352:                "frac_days_green_pretest": eqm.get("frac_days_green", 0.0),
research/v15/v15_m05_eligibility.py:353:                "n_active_days_pretest": eqm.get("n_active_days", 0),
research/v15/v15_m05_eligibility.py:354:                "n_journeys_pretest": jm["n_journeys"], "median_hold_s_pretest": jm["median_hold_s"],
research/v15/v15_m05_eligibility.py:359:                "accessible_set_as_of_ms": acc_as_of,
research/v15/v15_m05_eligibility.py:361:                "as_of_ms": hi_ms,
research/v15/v15_m05_eligibility.py:362:                "selection_lane": "equity" if equity_required else "copyability",
research/v15/v15_m05_eligibility.py:364:        waterfall["folds"][fid] = {"evaluated": n_eval, "eligible": n_elig}
research/v15/v15_m05_eligibility.py:365:        logger.info(f"  fold {fid}: {n_eval} evaluated -> {n_elig} eligible")
research/v15/v15_m05_eligibility.py:369:    # codex code-r1 #6: eligible_folds via one groupby, not a per-entity scan.
research/v15/v15_m05_eligibility.py:370:    elig_folds_by_eid = (elig_df.groupby("entity_id")["eligible"].sum().astype(int).to_dict()
research/v15/v15_m05_eligibility.py:387:            "eligible_folds": elig_folds_by_eid.get(eid, 0),
research/v15/v15_m05_eligibility.py:392:            "selection_lane": "equity" if equity_required else "copyability",
research/v15/v15_m05_eligibility.py:401:    ap.add_argument("--mode", choices=("equity", "copyability"), default="equity")
research/v15/v15_m05_eligibility.py:464:    elig_df.to_parquet(outdir / "m05_eligibility.parquet", index=False)
research/v15/v15_m05_eligibility.py:467:    elig_any = elig_df.groupby("entity_id")["eligible"].any().sum() if len(elig_df) else 0
research/v15/v15_m05_eligibility.py:468:    logger.info(f"eligible-entity-folds: {int(elig_df['eligible'].sum()) if len(elig_df) else 0}; "
research/v15/v15_m05_eligibility.py:469:                f"entities eligible in >=1 fold: {int(elig_any)}; "
research/v15/v15_m07_engine.py:13:  replica's fills, typed state-transition events, a bounded-cadence equity path, the full ending
research/v15/v15_m07_engine.py:16:BOUNDARY (design §0/D8): M7 copies RAW source exposure on a CALLER-SET slice (start_equity). NO
research/v15/v15_m07_engine.py:79:# to a late taker (a BUY in an up-bar / a SELL in a down-bar fills worse). 1m-RESOLUTION APPROXIMATION
research/v15/v15_m07_engine.py:393:        # fills only calibrate the spread INTERCEPT, not ADV/the impact slope -> those stay prior).
research/v15/v15_m07_engine.py:487:    fixed_target_exposure: float = 0.10         # signed direction gets this absolute follower exposure
research/v15/v15_m07_engine.py:489:    # of the fold (independent of source). None = disabled (copy source exposure verbatim). Checked at
research/v15/v15_m07_engine.py:490:    # every action boundary + fold-end using REAL engine equity (fills/fees/funding/liq priced in).
research/v15/v15_m07_engine.py:496:        return _f(action.get("target_exposure_pct"))
research/v15/v15_m07_engine.py:503:        return float(np.sign(pa) * abs(params.fixed_target_exposure))
research/v15/v15_m07_engine.py:517:    Returns fills/events/equity/ending_account_state/summary."""
research/v15/v15_m07_engine.py:529:    fills: list[dict] = []
research/v15/v15_m07_engine.py:533:    summary["_fills_ref"] = fills    # internal: lets the liquidation path append market_liq_order fills
research/v15/v15_m07_engine.py:556:                         params, band, fills, events, summary, force_close=True)
research/v15/v15_m07_engine.py:558:        # entry value so NO exposure survives the halt and equity stays well-defined.
research/v15/v15_m07_engine.py:594:    # fills/events/summary/state) -> existing outputs byte-identical. Equity at b uses mark(b).
research/v15/v15_m07_engine.py:732:        _apply_order(st, md, coin, delta_szi, mark, our_ts, a, params, band, fills, events, summary)
research/v15/v15_m07_engine.py:739:        # FOLLOWER trailing exit POST-FILL (codex review bug #3): this action just changed exposure; the
research/v15/v15_m07_engine.py:791:        # D3: flush the pre-ruin interval to the ruin instant (our tracked exposure), then the SOURCE
research/v15/v15_m07_engine.py:792:        # keeps trading while our exposure is forced 0 -> full penalty = sum|source target| accrued
research/v15/v15_m07_engine.py:815:    return _finalize(st, fills, events, equity_samples, summary, md, start_equity)
research/v15/v15_m07_engine.py:821:        "n_actions": int(n_actions), "n_fills": 0, "n_rejected": 0, "n_capacity_capped": 0,
research/v15/v15_m07_engine.py:827:        "fixed_target_exposure": (
research/v15/v15_m07_engine.py:828:            float(params.fixed_target_exposure) if params.sizing_mode == "fixed_position" else None
research/v15/v15_m07_engine.py:843:        # into the n_round_trips/wins/realized_pnl_total totals when the position closes. Popped in
research/v15/v15_m07_engine.py:846:        "_rt": {}, "n_round_trips": 0, "n_round_trip_wins": 0, "realized_pnl_total": 0.0,
research/v15/v15_m07_engine.py:889:    our_pct_c = signed szi_c * mark_c / equity; target_pct_c = the source's signed target exposure.
research/v15/v15_m07_engine.py:891:    EITHER our or target exposure is non-flat (a fully-flat interval is excluded from the TE denom).
research/v15/v15_m07_engine.py:908:    """causal_carry_in: seed an opening position to match the source's exposure that pre-exists the
research/v15/v15_m07_engine.py:924:    post_pct = _action_target_pct(first_row, params)       # SIGNED exposure% AFTER the first action
research/v15/v15_m07_engine.py:931:            pre_pct = float(np.sign(pre_pos) * abs(params.fixed_target_exposure))
research/v15/v15_m07_engine.py:933:            # source exposure% BEFORE the first observed action = post% scaled by the pre/post size ratio.
research/v15/v15_m07_engine.py:934:            # target_exposure_pct is already SIGNED, so do NOT multiply by sign(pa) (that double-flips
research/v15/v15_m07_engine.py:954:def _apply_order(st, md, coin, delta_szi, mark, our_ts, a, params, band, fills, events, summary,
research/v15/v15_m07_engine.py:999:    # fallback. New exposure already fails closed above.
research/v15/v15_m07_engine.py:1012:    # |causal vol proxy|, applied ALWAYS-adverse to a late taker: a BUY fills higher, a SELL fills lower.
research/v15/v15_m07_engine.py:1034:    # INCREASE exposure (reduces/closes free margin, always allowed). Reject if the required IM + fee
research/v15/v15_m07_engine.py:1096:    summary["n_fills"] += 1
research/v15/v15_m07_engine.py:1103:    fills.append({
research/v15/v15_m07_engine.py:1134:    realized_pnl_total + round_trip_win_rate (otherwise the RT had only entry-fee/funding and could
research/v15/v15_m07_engine.py:1155:    summary["n_round_trips"] += 1
research/v15/v15_m07_engine.py:1157:        summary["n_round_trip_wins"] += 1
research/v15/v15_m07_engine.py:1274:    position; it appends to a NEW equity-samples list ONLY (never touches fills/events/summary/state)
research/v15/v15_m07_engine.py:1308:            # funding into pretest ROE). But do NOT skip funding at an INTERIOR action boundary that merely
research/v15/v15_m07_engine.py:1530:    # The position simply waits; the next eligible 1m bar (>=60s > 30s cooldown) issues the next order.
research/v15/v15_m07_engine.py:1585:    fl = summary.get("_fills_ref")
research/v15/v15_m07_engine.py:1638:def _finalize(st, fills, events, equity_samples, summary, md, start_equity):
research/v15/v15_m07_engine.py:1639:    summary.pop("_fills_ref", None)     # internal handle; never written to the summary parquet
research/v15/v15_m07_engine.py:1641:    # active exposure time accrued (-> M6b fidelity stays provisional, never a misleading 0).
research/v15/v15_m07_engine.py:1656:    nrt = summary["n_round_trips"]
research/v15/v15_m07_engine.py:1657:    summary["round_trip_win_rate"] = (summary["n_round_trip_wins"] / nrt) if nrt > 0 else 0.0
research/v15/v15_m07_engine.py:1667:    return {"fills": fills, "events": events, "equity": equity_samples,
research/v15/v15_m07_engine.py:1678:        "position_after", "target_exposure_pct", "is_liquidation",
research/v15/v15_m07_engine.py:1694:                  fixed_target_exposure: float = 0.10):
research/v15/v15_m07_engine.py:1705:    # window selects the simulated span per fold: "test" = OOS [test_start,test_end) (M9 eval input);
research/v15/v15_m07_engine.py:1706:    # "pretest" = [train_start,test_start) (M6b fold-pure ranking input). Same shipped engine; only the
research/v15/v15_m07_engine.py:1708:    if window == "pretest":
research/v15/v15_m07_engine.py:1710:                                     int(pd.Timestamp(r.test_start).timestamp() * 1000))
research/v15/v15_m07_engine.py:1713:        fold_win = {int(r.fold_id): (int(pd.Timestamp(r.test_start).timestamp() * 1000),
research/v15/v15_m07_engine.py:1738:            "target_exposure_pct", "is_liquidation", "carry_in_status",
research/v15/v15_m07_engine.py:1768:    fw = ShardedParquetWriter(out_dir / "m07_fills.parquet", flush_rows=flush_rows)
research/v15/v15_m07_engine.py:1775:        fixed_target_exposure=fixed_target_exposure,
research/v15/v15_m07_engine.py:1791:            fw.add_many(res["fills"]); ew.add_many(res["events"]); qw.add_many(res["equity"])
research/v15/v15_m07_engine.py:1795:    logger.info("M7 runner done: %d fills, %d events, %d summaries, %d equity", nf, ne, ns, nq)
research/v15/v15_m07_engine.py:1796:    return {"fills": nf, "events": ne, "summaries": ns, "equity": nq}
research/v15/v15_m07_engine.py:1810:    ap.add_argument("--window", default="test", choices=["test", "pretest"])
research/v15/v15_m07_engine.py:1821:        "--fixed-target-exposure", type=float, default=0.10,
research/v15/v15_m07_engine.py:1822:        help="Absolute follower exposure per open leader position in fixed_position mode.",
research/v15/v15_m07_engine.py:1830:                  fixed_target_exposure=args.fixed_target_exposure)

exec
/bin/zsh -lc "rg -n \"pretest_start|pretest_end_excl|train_start|test_start\" research/v15/v15_m03* research/v15/*fold* research/v15 -g '*.py'" in /Users/hermes/quants-lab
exec
/bin/zsh -lc "rg -n \"g5_pool_candidate_pass|m05_pool_summary|eligible_folds|source_6m_roe_full\" research/v15 app scripts tests -g '*.py' -g '*.sh'" in /Users/hermes/quants-lab
 succeeded in 0ms:
scripts/recal_pipeline.sh:53:for f in m02_actions m02_journeys m03_folds m03_wallet_activity_summary m03_wallet_fold_activity m04_authenticity m04_entities m05_eligibility m05_pool_summary m06a_shortlist m06b_pool; do
scripts/recal_pipeline.sh:69:$SAFE --label m06a -- $PY research/v15/v15_m06a_shortlist.py --eligibility $D/m05_eligibility.parquet --pool-summary $D/m05_pool_summary.parquet --folds $D/m03_folds.parquet --m04-dir $D --actions $D/m02_actions.parquet --outdir $D 2>&1 | tail -3
tests/v15/test_m06b.py:79:        "g5_pool_candidate_pass": True,
research/v15/v15_m06a_shortlist.py:336:                "source_6m_roe_full": float(pinfo.get("source_6m_roe_full", np.nan)) if len(pinfo) else np.nan,
research/v15/v15_m06a_shortlist.py:338:                "g5_pool_candidate_pass": bool(pinfo.get("g5_pool_candidate_pass", False)) if len(pinfo) else False,
research/v15/v15_m06a_shortlist.py:417:            "source_6m_roe_full": first["source_6m_roe_full"],
research/v15/v15_m06a_shortlist.py:419:            "g5_pool_candidate_pass": bool(first["g5_pool_candidate_pass"]),
research/v15/v15_m06a_shortlist.py:431:    ap.add_argument("--pool-summary", required=True, help="m05_pool_summary.parquet")
tests/v15/test_m05.py:252:    assert not bool(pool.loc[pool["primary_wallet"] == "0xg", "g5_pool_candidate_pass"].iloc[0])
tests/v15/test_m05.py:315:    assert "g5_pool_candidate_pass" in pool.columns
tests/v15/test_m05.py:316:    assert not pool[pool["primary_wallet"] == "0xt"].iloc[0]["g5_pool_candidate_pass"]
scripts/recal_resume_m3.sh:34:$SAFE --label m06a -- $PY research/v15/v15_m06a_shortlist.py --eligibility $D/m05_eligibility.parquet --pool-summary $D/m05_pool_summary.parquet --folds $D/m03_folds.parquet --m04-dir $D --actions $D/m02_actions.parquet --outdir $D 2>&1 | tail -3
research/v15/v15_m05_eligibility.py:19:g5_pool_candidate_pass, ENFORCED at pool assembly (M6/M9) — never suppresses per-fold eligibility.
research/v15/v15_m05_eligibility.py:369:    # codex code-r1 #6: eligible_folds via one groupby, not a per-entity scan.
research/v15/v15_m05_eligibility.py:387:            "eligible_folds": elig_folds_by_eid.get(eid, 0),
research/v15/v15_m05_eligibility.py:389:            "source_6m_roe_full": full_roe,
research/v15/v15_m05_eligibility.py:390:            "g5_pool_candidate_pass": g5,
research/v15/v15_m05_eligibility.py:465:    pool_df.to_parquet(outdir / "m05_pool_summary.parquet", index=False)
research/v15/v15_m05_eligibility.py:470:                f"g5_pool_candidates: {int(pool_df['g5_pool_candidate_pass'].sum()) if len(pool_df) else 0}")
scripts/recal_resume_m6.sh:18:for f in $D/m05_eligibility.parquet $D/m05_pool_summary.parquet $D/m03_folds.parquet $D/m04_entities_f1.parquet $D/m02_actions.parquet $SLIP; do
