Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4b08-7b42-7db3-921b-39f611955f9a
--------
user
# Adversarial review — Phase 1 live-stack safety fixes (hedge-fund cleanup)

Context: HL copy-trading operation. The LIVE engine `strategies/live/hl_copy_trader_v17.py` (PID 85806,
launchd-supervised via `scripts/v12_launcher.sh`) must stay UNTOUCHED. Phase 1 fixes 3 live-stack safety
gaps found in an audit. Review ONLY these changes for correctness + safety. Be adversarial — a false move
here risks live capital. Assume the audit's facts. Read the files named below.

## Files to read
- `scripts/kill_switch.sh` (REWRITTEN — was missing/targeted the retired HB stack)
- `scripts/hl_mark_collector_launcher.sh` (NEW supervisor wrapper)
- `ops/launchd/com.quantslab.hl-mark-collector.plist` (NEW KeepAlive plist)
- `ops/launchd/README.md` (CoS activation runbook)
- `tools/flatten_all_offline.py` (existing canonical flatten kill_switch calls)
- `scripts/v12_launcher.sh` (the live launcher — halt-flag semantics it respects, near the end)
- `data_pipeline/hl_live_mark_collector.py` (what the new supervisor wraps)

## What Phase 1 does
1. **kill_switch.sh** — 3 modes. Default = PANIC FLATTEN: `touch /tmp/v12_pause + .HALT_COPY` → kill the V17
   engine PID → `python tools/flatten_all_offline.py --execute` (market-close all main+xyz+flx positions) →
   report. `--halt-only` = flags + kill, no flatten. `--pause` = flags only, no kill.
2. **mark collector supervisor** — a launcher wrapper + KeepAlive plist to supervise `hl_live_mark_collector.py`
   which currently runs unsupervised (nohup, PPID 1) = silent SPOF. Runbook: pkill the old one, load the agent.
3. **retire the DRAFT dual-watchdog** — `scripts/v12_heartbeat_watchdog.sh` self-labels "DRAFT/NOT deployed"
   yet is loaded (com.quantslab.v12-watchdog) killing the live engine alongside the sanctioned
   `v17-stall-watchdog` (log-mtime staleness). Runbook: `launchctl unload` the v12-watchdog. Keep ONE killer.

## Questions (adversarial, per item)
- Q1 kill_switch DEFAULT-FLATTEN correctness: trace it. Does it set BOTH halt markers BEFORE flatten (so
  flatten_all_offline's "abort unless both markers present" guard passes AND the launcher won't relaunch the
  engine mid-flatten)? Does killing the engine PID before flatten avoid the engine racing the flatten? Is
  `set -uo pipefail` without `-e` correct here (we WANT to continue after a failed kill)? Any path where it
  reports success but positions are NOT flat?
- Q2 kill_switch DANGER: default fires real market-closes. Is defaulting to flatten (vs halt-only) the right
  emergency semantic given that killing the engine stops its in-process trailing stops (leaving positions
  unmanaged)? Or should default be safer? Argue it.
- Q3 pgrep pattern: `pgrep -f "strategies/live/hl_copy_trader_v17.py"` — does it reliably match ONLY the live
  engine and not, say, this script or an editor? Any risk of over/under-matching?
- Q4 mark collector handover: pkill old + load KeepAlive agent. The collector writes
  `app/data/hl_mark_1m_hot/{day}.parquet` atomically and resumes the current day. Any race/gap/corruption in
  the handover? Is `ThrottleInterval 15` + `KeepAlive true` right (no rapid-respawn storm if it crashes on boot)?
  Does the launcher's `set -euo pipefail` + `exec` correctly let KeepAlive see the child's exit?
- Q5 watchdog retirement: is it SAFE to keep only the log-mtime `v17-stall-watchdog` and drop the
  heartbeat-content one? Does a full main-loop freeze (the 2026-06-29 incident: loop stalled 34min, process
  alive) reliably stop the engine writing its log so the log-mtime watchdog fires? Or is there a freeze mode
  where the log keeps updating but the trading loop is stuck (making the heartbeat watchdog strictly better)?
- Q6 Any other P0/P1 across the 4 files.

## Output
Per question: verdict + evidence (file:line). End OVERALL: are these 3 fixes correct + safe to hand CoS for
activation, or what MUST change first. This does NOT touch the running engine; activation is a later CoS step.
codex
I’ll review this as a code-review only pass and keep the live process untouched. I’m going to read the named files plus enough surrounding lines to verify the exact safety semantics and line references.
exec
/bin/zsh -lc 'nl -ba scripts/hl_mark_collector_launcher.sh' in /Users/hermes/quants-lab
exec
/bin/zsh -lc 'nl -ba ops/launchd/README.md' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	# ops/launchd — launchd service templates (infra-as-code)
    23	# 5x max lev, per-position 12% trail, per-leader -35% breaker, per-coin 35%. Kill: touch /tmp/v12_pause.
    24	# 2026-06-11 (Alberto V16 go-live, Fable build): repointed to V16 -- top-decile faithful copy on liquid
    25	# majors (codex SHIP-validated strategy; 100-wallet cohort, $50 fixed/trade, 10x cap, book-level risk).
    26	# Engine = hl_copy_trader_v16.py (V15 engine subclass + liquid whitelist hard guard + fail-fast asserts).
    27	# GATED: do NOT remove halt flags until the V16 codex gate passes AND Alberto gives the launch word.
    28	# To revert: SCRIPT="strategies/live/hl_prop_copy.py"; ARGS="--config config/copy_live_basket.json".
    29	# 2026-06-11 ~12:40 (Alberto V17 go-live msg 9254, Fable sprint): repointed to V17 -- GATED HERD
    30	# COPY. V16 + knet>=0 net-consensus entry gate + $50 + stop -25% latched + util 0.40 + backstop 5x
    31	# + netx 2.5x + coin-side 2.0x caps + seed audit (>=98/100 configured, top-30 hard block) +
    32	# stale-tracker kill. Codex chain: strategy SHIP-WITH-CHANGES (rounds 1-4) + CODE review GO
    33	# (rounds 1-2; 4 P1s fixed + verified). Replay (real marks) +$260/+$60 vs V16 +$165/+$32; forward
    34	# gate spread +140bps. Rollback gates: 18d forward fail -> revert V16; live DD 18% pre-forward ->
    35	# revert V16. To revert to V16: SCRIPT="strategies/live/hl_copy_trader_v16.py";
    36	# ARGS="--config config/copy_trader_wallets_v16.json".
    37	# 2026-06-12 (quant): UNIVERSE EXPANSION deploy. Same V17 engine + cohort; config adds the
    38	# global.expansion block (29 net-positive new coins: 7 crypto-main + 22 xyz builder-dex) + the
    39	# codex-required guards (per-coin kill -$25/n20-fee-net-mean<0, expansion-wide kill -$50, builder
    40	# seed retry, restart kill-state reload, NEW/OLD reject tagging). Alberto GO (msg 9351 "only
    41	# positive full set") + codex GO (session 019e2d30, re-review). Guards inert if the expansion block
    42	# is absent. To revert to the baseline 10-coin V17: ARGS="--config config/copy_trader_wallets_v17.json".
    43	# 2026-06-28 (Alberto DIRECT VOICE GO "just go alive" TG voice 10244/10255 + "Go" 10258, no 2-4wk shadow gate;
    44	# quant): REPOINTED to the corrected V18 all-coin+xyz K=20 SETCOVER selection, LIVE small-size. This is the
    45	# fixed selection (the old v17_expansion cohort was halted 06-24 for "selection wrong"). K=20 sits below the
    46	# validated 30-wallet floor, authorized LIVE explicitly via global.live_below_floor_authorized=true. ENFORCED
    47	# hard kill = global_stop_pct 0.05 (~-$23 on $468; flattens all) -- max_daily_loss is config-only/not enforced
    48	# (codex go-live finding). Codex chain: approach-gate B PASS + go-live diff review PASS (2 rounds; caught the
    49	# unenforced daily-kill, fixed via global stop). NOTE for CoS: plist UNCHANGED; only this repo launcher
    50	# repointed (established pattern). To revert to old expansion: ARGS="--config config/copy_trader_wallets_v17_expansion.json".
    51	SCRIPT="strategies/live/hl_copy_trader_v17.py"
    52	# 2026-07-01 (quant): V24 LIVE PROBE -- beta-neutral taker cohort (12 active OOS-validated two-sided wallets,
    53	# BTC/ETH/HYPE/SOL/SUI). $50/order, NO margin cap (Alberto), 5% global stop floor. Alberto GO TG10410.
    54	# Codex re-review deferred to tomorrow (unavailable); self-reviewed pre-flight. Revert: restore v18 config below.
    55	# ARGS="--config config/copy_trader_wallets_v18_allcoin_xyz_live.json"
    56	# 2026-07-01 (quant): V24 LIVE PROBE. Halted Jul 2 (halt flags). Revert: ARGS="--config config/copy_trader_wallets_v24_LIVE.json"
    57	# 2026-07-06 (quant, GATE-1 go-live): repointed to gate1_v4 -- 10 OOS-validated wallets (Fable clean holdout
    58	# +94.5bps/trip n120), order_size $150, max_leverage_cap 5, global_stop_pct 0.15, expansion ON (xyz stripped).
    59	# Alberto capital GO TG10911/10913/10914/10916/10917 (150/order, waive codex, 5x lev, fail-fast). Ledger:
    60	# brain projects/quant/copy/2026-07-06-gate1-golive-validation-ledger. NOTE for CoS: plist UNCHANGED; only
    61	# this launcher repointed (established pattern). Supervised takeover needs halt flags removed + daemon loaded.
    62	ARGS="--config config/copy_trader_wallets_gate1_v4.json"
    63	
    64	cd "$WORKDIR"
    65	
    66	# 2026-05-22: pause flag for ops maintenance (drift heal, schema changes, etc).
    67	# Touch /tmp/v12_pause to make launcher exit 0 cleanly; remove to resume.
    68	# 2026-06-10 (quant): /tmp is volatile (cleared by macOS periodic / wipe). After the reboot-OOM
    69	# incident where launchd KeepAlive auto-re-armed an unapproved basket on machine-wake, added a
    70	# PERSISTENT halt file in the repo. Either flag pauses the launcher. Remove BOTH to resume.
    71	# Resume requires: rm -f /tmp/v12_pause "$WORKDIR/.HALT_COPY"
    72	if [ -f /tmp/v12_pause ] || [ -f "$WORKDIR/.HALT_COPY" ]; then
    73	  echo "[$(date '+%F %T %Z')] v12_launcher: pause flag present (/tmp/v12_pause or .HALT_COPY), exiting (paused)"
    74	  sleep 5
    75	  exit 0
    76	fi
    77	
    78	# Source .env safely (auto-export, then disable)
    79	if [ -f .env ]; then
    80	  set -a
    81	  # shellcheck source=/dev/null
    82	  source .env
    83	  set +a
    84	fi
    85	
    86	echo "[$(date '+%F %T %Z')] v12_launcher: starting $SCRIPT $ARGS"
    87	exec "$PYTHON" "$SCRIPT" $ARGS

codex
The flattener exits nonzero if anything remains open after four passes, so the kill switch won’t print “flat” after a detected residual position. I’m checking the collector’s write path and the watchdog evidence next, since those have subtler handover/freeze-mode risks.
exec
/bin/zsh -lc 'nl -ba data_pipeline/hl_live_mark_collector.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
     2	"""Real-time HL MARK collector (Alberto GO 2026-07-09): poll metaAndAssetCtxs every ~60s, timestamp it,
     3	store per-coin markPx (+oraclePx, midPx). From now on we have continuous 1-min marks -> the OOS is never
     4	blocked by the ~10-day asset_ctxs archive lag again.
     5	
     6	Source: https://api.hyperliquid.xyz/info {"type":"metaAndAssetCtxs"} -- ONE low-weight call/min (231 main-dex
     7	coins), zero 429 risk to the copy trader. (xyz/HIP-3 dexes need per-dex polls -> fast-follow, not here.)
     8	
     9	Output: app/data/hl_mark_1m_hot/{YYYYMMDD}.parquet  cols: coin,timestamp_utc(ms),markPx,oraclePx,midPx,source
    10	Resident loop; resumes the current UTC day on restart; flushes atomically every N polls + on day rollover +
    11	on SIGTERM/SIGINT. Read-only w.r.t. everything else. Companion loader: research/v15/live_marks.live_mark_at.
    12	"""
    13	from __future__ import annotations
    14	import argparse, logging, signal, sys, time
    15	from datetime import datetime, timezone
    16	from pathlib import Path
    17	from typing import Any
    18	
    19	import pandas as pd
    20	import requests
    21	
    22	REPO = Path(__file__).resolve().parent.parent
    23	OUT_DIR = REPO / "app" / "data" / "hl_mark_1m_hot"
    24	HL_API = "https://api.hyperliquid.xyz/info"
    25	# timestamp_utc is MINUTE-FLOORED (join key -> aligns with 1m candles/fills timestamp_utc, which are also
    26	# minute-floored). poll_ts_utc keeps the exact wall-clock poll instant for audit. (Alberto 2026-07-09:
    27	# "properly to the minute mark so it's joinable with the S3 backfill".)
    28	COLS = ["coin", "timestamp_utc", "poll_ts_utc", "markPx", "oraclePx", "midPx", "source"]
    29	LOG = logging.getLogger("hl_live_mark")
    30	
    31	_stop = False
    32	
    33	
    34	def _sig(*_a):
    35	    global _stop
    36	    _stop = True
    37	
    38	
    39	def day_id(ts_ms: int) -> str:
    40	    return datetime.fromtimestamp(ts_ms / 1000, tz=timezone.utc).strftime("%Y%m%d")
    41	
    42	
    43	def poll_once(session: requests.Session, ts_ms: int) -> list[dict[str, Any]]:
    44	    r = session.post(HL_API, json={"type": "metaAndAssetCtxs"}, timeout=15).json()
    45	    if not (isinstance(r, list) and len(r) == 2):
    46	        raise RuntimeError("metaAndAssetCtxs: unexpected response shape")
    47	    meta, ctxs = r[0], r[1]
    48	    uni = meta.get("universe", [])
    49	    minute_ms = (ts_ms // 60_000) * 60_000     # minute-floored join key (aligns with 1m candle grid)
    50	    rows = []
    51	    for u, c in zip(uni, ctxs):
    52	        coin = u.get("name")
    53	        if not coin or not isinstance(c, dict):
    54	            continue
    55	        mk = c.get("markPx")
    56	        if mk is None:
    57	            continue
    58	        rows.append({"coin": coin, "timestamp_utc": minute_ms, "poll_ts_utc": ts_ms, "markPx": str(mk),
    59	                     "oraclePx": str(c.get("oraclePx", "")), "midPx": str(c.get("midPx", "")),
    60	                     "source": "hl_api_metaAndAssetCtxs_1m"})
    61	    return rows
    62	
    63	
    64	def load_day(day: str) -> list[dict[str, Any]]:
    65	    fp = OUT_DIR / f"{day}.parquet"
    66	    if not fp.exists():
    67	        return []
    68	    try:
    69	        return pd.read_parquet(fp).to_dict("records")
    70	    except Exception:
    71	        return []
    72	
    73	
    74	def flush_day(day: str, buf: list[dict[str, Any]]) -> None:
    75	    if not buf:
    76	        return
    77	    OUT_DIR.mkdir(parents=True, exist_ok=True)
    78	    df = pd.DataFrame(buf, columns=COLS).sort_values(["coin", "timestamp_utc"], kind="mergesort")
    79	    # dedup exact (coin, ts) in case of a restart-overlap poll
    80	    df = df.drop_duplicates(subset=["coin", "timestamp_utc"], keep="last")
    81	    fp = OUT_DIR / f"{day}.parquet"
    82	    tmp = fp.with_suffix(".parquet.tmp")
    83	    df.to_parquet(tmp, index=False, compression="snappy")
    84	    tmp.replace(fp)
    85	
    86	
    87	def main() -> int:
    88	    logging.basicConfig(level=logging.INFO, format="%(asctime)s [%(name)s] %(levelname)s: %(message)s",
    89	                        stream=sys.stdout, force=True)
    90	    ap = argparse.ArgumentParser()
    91	    ap.add_argument("--interval", type=int, default=60, help="seconds between polls")
    92	    ap.add_argument("--flush-every", type=int, default=5, help="flush the day parquet every N polls")
    93	    ap.add_argument("--once", action="store_true", help="single poll then exit (testing)")
    94	    args = ap.parse_args()
    95	    signal.signal(signal.SIGTERM, _sig)
    96	    signal.signal(signal.SIGINT, _sig)
    97	    session = requests.Session()
    98	
    99	    now_ms = int(time.time() * 1000)
   100	    cur_day = day_id(now_ms)
   101	    buf = load_day(cur_day)
   102	    LOG.info("start: interval=%ss flush_every=%s resumed_day=%s rows=%d", args.interval, args.flush_every, cur_day, len(buf))
   103	
   104	    if args.once:
   105	        buf.extend(poll_once(session, now_ms)); flush_day(cur_day, buf)
   106	        LOG.info("once: wrote %d rows to %s", len(buf), OUT_DIR / f"{cur_day}.parquet")
   107	        return 0
   108	
   109	    n = 0
   110	    while not _stop:
   111	        t0 = time.time()
   112	        ts_ms = int(t0 * 1000)
   113	        day = day_id(ts_ms)
   114	        if day != cur_day:                       # UTC day rollover -> flush + start fresh
   115	            flush_day(cur_day, buf)
   116	            cur_day = day
   117	            buf = load_day(cur_day)
   118	            LOG.info("day rollover -> %s", cur_day)
   119	        try:
   120	            rows = poll_once(session, ts_ms)
   121	            buf.extend(rows)
   122	            n += 1
   123	            if n % args.flush_every == 0:
   124	                flush_day(cur_day, buf)
   125	            if n % 30 == 0:
   126	                LOG.info("polled %d times; day=%s buf_rows=%d last_coins=%d", n, cur_day, len(buf), len(rows))
   127	        except Exception as exc:
   128	            LOG.warning("poll failed (continuing): %s", exc)
   129	        # sleep the remainder of the interval, but wake often to honor _stop
   130	        elapsed = time.time() - t0
   131	        remaining = max(0.0, args.interval - elapsed)
   132	        while remaining > 0 and not _stop:
   133	            step = min(2.0, remaining)
   134	            time.sleep(step)
   135	            remaining -= step
   136	
   137	    flush_day(cur_day, buf)
   138	    LOG.info("stopped: flushed day=%s rows=%d", cur_day, len(buf))
   139	    return 0
   140	
   141	
   142	if __name__ == "__main__":
   143	    raise SystemExit(main())

exec
/bin/zsh -lc 'rg -n "to_parquet|replace|rename|tmp|atomic|hl_mark_1m_hot|flush|interval|sleep|UTC|datetime|parquet" data_pipeline/hl_live_mark_collector.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
9:Output: app/data/hl_mark_1m_hot/{YYYYMMDD}.parquet  cols: coin,timestamp_utc(ms),markPx,oraclePx,midPx,source
10:Resident loop; resumes the current UTC day on restart; flushes atomically every N polls + on day rollover +
15:from datetime import datetime, timezone
23:OUT_DIR = REPO / "app" / "data" / "hl_mark_1m_hot"
40:    return datetime.fromtimestamp(ts_ms / 1000, tz=timezone.utc).strftime("%Y%m%d")
65:    fp = OUT_DIR / f"{day}.parquet"
69:        return pd.read_parquet(fp).to_dict("records")
74:def flush_day(day: str, buf: list[dict[str, Any]]) -> None:
81:    fp = OUT_DIR / f"{day}.parquet"
82:    tmp = fp.with_suffix(".parquet.tmp")
83:    df.to_parquet(tmp, index=False, compression="snappy")
84:    tmp.replace(fp)
91:    ap.add_argument("--interval", type=int, default=60, help="seconds between polls")
92:    ap.add_argument("--flush-every", type=int, default=5, help="flush the day parquet every N polls")
102:    LOG.info("start: interval=%ss flush_every=%s resumed_day=%s rows=%d", args.interval, args.flush_every, cur_day, len(buf))
105:        buf.extend(poll_once(session, now_ms)); flush_day(cur_day, buf)
106:        LOG.info("once: wrote %d rows to %s", len(buf), OUT_DIR / f"{cur_day}.parquet")
114:        if day != cur_day:                       # UTC day rollover -> flush + start fresh
115:            flush_day(cur_day, buf)
123:            if n % args.flush_every == 0:
124:                flush_day(cur_day, buf)
129:        # sleep the remainder of the interval, but wake often to honor _stop
131:        remaining = max(0.0, args.interval - elapsed)
134:            time.sleep(step)
137:    flush_day(cur_day, buf)
138:    LOG.info("stopped: flushed day=%s rows=%d", cur_day, len(buf))

exec
/bin/zsh -lc "rg -n \"heartbeat|last_|log|print\\(|logging|flush|while|sleep|main_loop|loop\" strategies/live/hl_copy_trader_v17.py" in /Users/hermes/quants-lab
 succeeded in 0ms:
19:import logging
39:logging.basicConfig(
40:    level=logging.INFO,
43:logger = logging.getLogger("hl_copy_v17")   # live tag (was "hl_copy_v17"; renamed 2026-06-12)
77:        logger.warning("TG send skipped: no TELEGRAM_BOT_TOKEN")
85:            logger.error(f"TG send failed: {r.json().get('description', r.text)}")
87:        logger.error(f"TG send error: {e}")
103:            logger.error(f"TG photo failed: {r.json().get('description', r.text)}")
105:        logger.error(f"TG photo error: {e}")
183:            logger.info(f"V17 CLUSTER MODE: threshold={self.cluster_threshold} window={self.cluster_window_s}s "
197:        logger.info(f"V17: loaded {len(self.target_set)} wallets ({len(self.leader_to_vault)} vaults) from {config_path}")
200:            logger.info(
232:                # hard-stop loop with no retry. On timeout it raises -> except logs -> idempotent
233:                # loop retries next poll until positions==0.
241:                logger.warning(f"SDK init attempt {attempt+1} failed, waiting {wait}s: {e}")
242:                time.sleep(wait)
274:                logger.info(f"V17: loaded {dex_name} dex: {len([c for c in self.all_builder_coins if c.startswith(dex_name + ':')])} coins")
276:                logger.warning(f"V17: failed to load {dex_name} dex meta: {e}")
278:        logger.info(
311:        self._tilt_log = []          # (close_ts, pnl_bps, mult, notional) -- counterfactual window
321:        self.last_entry = {}
324:        self._last_fill_sync = 0  # force immediate sync on first stats
327:        self._last_drift_tg = {}  # coin -> unix ts of last TG alert
341:            "last_sync": 0.0,      # timestamp of last successful sync
343:        self._last_successful_sync = 0
357:            logger.info(
364:            logger.error(f"CRITICAL: Failed to load exchange PnL on startup: {e}")
366:        self._last_stats = 0
367:        self._last_reconcile = 0
397:                time.sleep(0.15)   # gentle pacing to avoid a rate-limit burst
401:                logger.info(
421:                    logger.info(f"VAULT: {addr[:14]} = \"{data['name']}\" leader={leader[:14]}")
423:                logger.warning(f"Vault check failed for {addr[:14]}: {e}")
448:                            logger.warning(f"TARGET INIT: {addr[:14]} returned NULL (agent key)")
456:                        logger.info(f"TARGET INIT: {addr[:14]} holds {coin} {sz}")
465:                    logger.info(f"TARGET INIT: {addr[:14]} equity ${leader_equity:,.0f}")
466:                time.sleep(0.3)
468:                logger.warning(f"Can't init positions for {addr[:14]}: {e}")
472:        logger.info(f"Target positions initialized: {flat}/{len(self.target_set)} flat")
513:            logger.warning(f"target equity refresh failed {addr[:14]}: {e}")
574:            logger.warning(f"Failed to persist position {pos['coin']}: {e}")
604:            logger.warning(
617:            logger.warning(
640:            logger.debug(f"Failed to record oid {oid}: {e}")
649:            logger.warning(f"Failed to remove persisted position {coin}: {e}")
681:            logger.warning(f"Failed to load persisted positions: {e}")
701:            logger.info(f"DB RECOVERY: loaded {len(self.positions)} positions from persistent state")
709:        logger.info("No persistent state found, falling back to exchange-based recovery")
730:            logger.info(f"V17 CLUSTER: seeded {seeded} open-coin claim(s) from recovered positions: "
785:                        logger.warning(
803:                    logger.warning(
809:                    if _now - self._last_drift_tg.get(coin, 0) > 3600:
811:                        self._last_drift_tg[coin] = _now
814:            logger.warning(f"Exchange validation failed: {e}")
884:                    logger.info(f"RECOVERED: {coin} {side} {abs(sz)} @ {entry_px} -> tracking {matched_wallet[:14]}")
890:                        logger.warning(
904:                        logger.warning(
909:            logger.info(f"Position recovery (exchange fallback): {len(self.positions)} recovered")
911:            logger.warning(f"Position recovery failed: {e}")
963:            logger.debug(f"TARGET POS REFRESH: {wallet[:14]} {coin} -> {actual:.4f}")
966:            logger.warning(f"TARGET POS REFRESH FAILED: {wallet[:14]} {coin} -- keeping current tracker value")
973:        last_exit = self._post_exit_cooldown.get(cooldown_key, 0)
974:        if last_exit > 0 and time.time() - last_exit < 300:
1001:                logger.warning(f"H17 tilt: only {len(df)} ranked wallets (<6); tilt DISABLED")
1008:            logger.info(f"H17 tilt loaded: {len(self._h17_tercile)} wallets ranked, "
1018:                    logger.warning("H17 tilt: previously AUTO-DISABLED (persisted); staying OFF. "
1025:            logger.warning(f"H17 tilt load failed ({e}); tilt DISABLED")
1043:                logger.warning(f"MID-equity tilt: unexpected band values {sorted(_unexpected)} "
1048:            logger.info(f"MID-equity tilt loaded: {len(self._equity_band)} wallets banded, "
1053:            # so a missing artifact silently disabling the MID-equity tilt is visible in the log.
1055:                logger.warning("ALERT: MID-equity tilt REQUESTED (tilt_equity_enabled=true) but band "
1059:                logger.warning("MID-equity tilt: band parquet missing; all wallets NEUTRAL "
1064:                logger.warning(f"ALERT: MID-equity tilt REQUESTED but band load FAILED ({e}); "
1067:                logger.warning(f"MID-equity tilt load failed ({e}); all wallets NEUTRAL")
1072:        OPPOSITE to this (coin, direction). Live analog of the backtest k_opp.
1109:    def _log_tilt_outcome(self, pnl_bps: float, mult: float, notional: float):
1116:            self._tilt_log.append((time.time(), float(pnl_bps), mult, float(notional)))
1117:            if len(self._tilt_log) > 300:
1118:                self._tilt_log = self._tilt_log[-300:]
1142:        if not self._tilt_enabled or len(self._tilt_log) < 100:
1144:        win = self._tilt_log[-100:]
1154:                logger.warning(msg)
1221:            logger.debug(f"webData2 ingest failed: {e}")
1244:                logger.debug(f"Builder dex {dex_name} state fetch failed: {e}")
1259:        # FREE USDC (hold zeroed) while the engine's equity = GROSS spot USDC per
1279:                    logger.debug("spot null on WS path; keeping cache")
1288:                logger.debug(f"WS-state path failed, REST fallback: {e}")
1300:                logger.debug("clearinghouseState missing/empty; keeping cache")
1319:                logger.debug("spotClearinghouseState returned non-dict; keeping cache")
1329:            logger.warning(f"Exchange state fetch failed: {e}")
1360:            logger.error(f"Order verify failed for oid={oid} {coin}: {e}")
1392:          made us FALSE-LOG "CROSS" while the position stayed ISOLATED 20x. For these we instead set
1395:        Idempotent (tracked in _leverage_set). Best-effort: failure is logged, never blocks trading.
1402:        # "protected" while it's still isolated). 60s failure-backoff so a persistent reject doesn't
1424:            # (idempotent on the exchange), rather than being falsely marked done while still isolated.
1429:                logger.info(f"LEVERAGE SET: {coin} -> {lev}x {mode}")
1432:                # mark done; log the actual response and the mode we attempted (never false-log success).
1434:                logger.warning(f"LEVERAGE SET rejected for {coin} ({lev}x {mode}): {resp}")
1437:            logger.warning(f"LEVERAGE SET failed for {coin} ({lev}x {mode}): {e}")
1442:            logger.warning(f"Margin check blocked: no exchange data")
1447:            logger.warning(f"Margin check blocked: equity={equity}")
1465:            logger.info(
1484:                logger.info(
1489:            logger.debug(f"GROSS GATE OK {coin}: gross {new_gross_x:.2f}x <= {gross_gate_x:.2f}x "
1496:            logger.info(
1515:                logger.info(
1523:                logger.info(
1543:        """Format per-market-type PnL for logging."""
1596:        mag = math.floor(math.log10(abs(px)))
1630:                logger.debug(f"L2 subscribed: {coin}")
1632:                logger.warning(f"L2 subscribe failed for {coin}: {e}")
1664:            logger.debug(f"Entry blocked (kill switch active): {coin}")
1666:        # codex 2026-06-15 #2: explicitly block NEW entries while the gross-backstop TRIM is in progress
1667:        # (do not rely on the possibly-stale gross-gate cache; no trim+open loop).
1669:            logger.info(f"Entry blocked (gross-backstop TRIM in progress): {coin}")
1683:        if not skip_cooldown and now - self.last_entry.get(cooldown_key, 0) < cooldown_s:
1684:            logger.debug(f"Cooldown active for {coin} from {twap_wallet[:10]}")
1708:                logger.info(
1716:                    logger.debug(f"add-on exch lookup failed for {coin}: {exc}")
1723:                        last_px = self.mid_prices.get(coin, 0) or 0
1726:                            "entry_px": last_px,
